Tempo	1A	2A	3A	4A	5A	6A	7A	8A	9A	10A	11A	12A
1741	0.0.8
1742	0.0.8
1743	0.0.8
1744	0.0.8
1745	0.0.8
1746	0.0.8
1747	0.0.8
1748	0.0.8
1749	0.0.8
1750	0.0.8
1751	0.0.8
1752	0.0.8
1753	0.0.8
1754	0.0.8
1755	0.0.8
1756	0.0.8
1757	-0.797.8	0.797.8
1758	-0.58158.8	0.58159.8
1759	-0.64625.8	0.64625.8
1760	-0.43425.8	0.43425.8
1761	-0.36475.8	0.36475.8
1762	0.24884.8	-0.24883.8
1763	-0.00067.8	0.00066.8
1764	-0.09134.8	0.09133.8
1765	-0.32633.8	0.32634.8
1766	-0.19983.8	0.19984.8
1767	-0.50984.8	0.50983.8
1768	-0.57384.8	0.57383.8
1769	-0.49134.8	0.49133.8
1770	0.08059.8	-0.08058.8
1771	-0.33325.8	0.33325.8
1772	-0.382.8	0.382.8
1773	-0.57659.8	0.57658.8
1774	-0.67384.8	0.67383.8
1775	-0.41709.8	0.41708.8
1776	-0.61992.8	0.61991.8
1777	0.65411.8	1.11211.8	-1.76622.8
1778	0.29556.8	1.34889.8	-1.64444.8
1779	0.48822.8	1.72672.8	-2.21495.8
1780	1.06456.8	0.92339.8	-1.98794.8
1781	1.73222.8	0.54839.8	-2.28061.8
1782	-0.601.8	1.6495.8	-1.0485.8
1783	-1.01356.8	1.62144.8	-0.60789.8
1784	-0.18611.8	1.07556.8	-0.88944.8
1785	0.6.8	0.76.8	-1.36.8
1786	0.89011.8	0.68811.8	-1.57822.8
1787	1.777.8	0.4245.8	-2.2015.8
1788	0.96856.8	1.02756.8	-1.99611.8
1789	1.15845.8	1.01078.8	-2.16922.8
1790	2.67378.8	-0.11622.8	-2.55755.8
1791	2.61422.8	-0.33078.8	-2.28345.8
1792	2.05856.8	0.03389.8	-2.09244.8
1793	1.44556.8	0.31339.8	-1.75894.8
1794	1.65733.8	0.5605.8	-2.21784.8
1795	1.99889.8	0.71772.8	-2.71661.8
1796	0.90844.8	2.14094.8	-3.04939.8
1797	1.16778.8	1.67711.8	-2.84489.8
1798	1.23878.8	0.92595.8	-2.16472.8
1799	1.993.8	-0.0755.8	-1.9175.8
1800	2.26289.8	0.00939.8	-2.27228.8
1801	3.40922.8	-0.64661.8	-2.76261.8
1802	3.50311.8	-1.06089.8	-2.44222.8
1803	2.93222.8	-0.94828.8	-1.98395.8
